contactid,upload
0031R00001vd1ilQAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B083CVWBWJ</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000020coNRQAY,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07Z87RV9X</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R00001w4JVBQA2,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09L72FQ41</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000024EG24QAG,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08JYN7781</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g00000FVMa9AAH,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07YDCD494</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07VXQNMML</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000VRid5AAD,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B0968LZWX4</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000028NcDDQA0,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B084X3T67D</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g000008XaBBAA0,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B099L68QHJ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09D9HMQKW</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B099KVLPZZ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000uSIF1AAO,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B0866RC4BK</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09QM7W8GW</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033600001UCUiQAAX,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B093PTGSM7</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000CwWyiAAF,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08RX9YGFS</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R000024wet9QAA,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08GS96SYH</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g0000097teDAAQ,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B098M7Z9PK</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0033g00000989HvAAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08HL42YNZ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
